timestamp,VTHO,OCE,PLA,DBET,SHA,EHrT,TIC,YEET,Other
1562246710000,834393.09,268179.87,374534.95,211600.43,172362.94,0.00,26594.55,6154.11,0.00
1562297370000,833548.65,280671.19,386021.32,210403.87,167547.58,0.00,26594.55,6154.11,0.00
1562348210000,824885.37,276866.48,378600.86,210464.62,167547.58,100000.00,25531.62,6154.11,0.00
1562398460000,803529.72,281552.45,378600.86,210464.62,164730.81,90898.05,24474.42,6154.11,0.00
1562448600000,802416.34,290214.97,378571.53,210464.62,164730.81,90898.05,24474.42,6154.11,0.00
1562498820000,817041.56,291447.10,378571.53,204118.00,164730.81,90898.05,24474.42,6154.11,0.00
1562549180000,801201.95,291447.10,424571.53,204118.00,164730.81,93445.15,24474.42,6154.11,0.00
1562600540000,819580.46,291447.10,423686.17,204118.00,165347.16,93445.15,27474.42,6154.11,0.00
1562651810000,782752.88,291447.10,426869.29,198464.13,165347.16,93538.95,32474.42,6154.11,0.00
1562702560000,859160.99,291448.10,441939.62,192521.05,165347.16,100855.97,33474.42,6154.11,0.00
1562754000000,837257.91,288978.94,441818.86,185458.18,163982.29,80227.31,33474.42,6400.09,0.00
1562804280000,847210.04,288978.94,433603.69,185458.18,174141.35,122737.34,31182.82,7481.17,0.00
1562855560000,895541.12,292516.96,434955.32,185461.67,174141.35,93856.60,31182.82,12980.20,0.00
1562906160000,833137.88,292516.96,434955.32,179936.33,167207.38,88807.41,30015.94,12980.20,0.00
1562956740000,936190.68,292516.96,434955.32,178514.42,167207.38,101528.66,30015.94,12980.20,0.00
1563006920000,909788.98,292516.96,434955.32,178514.42,167207.38,124336.53,30015.94,12980.20,0.00
1563056960000,964955.13,293952.25,431257.08,178514.42,167207.38,123421.52,30015.94,12980.20,0.00
1563107070000,992396.97,293952.25,431257.08,178514.42,166144.34,124336.54,30015.94,12980.20,0.00
1563157250000,953422.03,294151.25,422282.32,178514.42,167229.09,124336.54,30015.94,12980.20,0.00
1563207360000,1050128.29,294151.25,423953.98,162742.93,168551.04,125244.57,30015.94,12980.20,0.00
1563257590000,1098704.45,294059.19,427923.32,188831.89,168609.89,118514.16,32355.31,12980.20,0.00
1563307690000,1076136.27,294059.19,427923.32,213714.44,169219.45,118514.16,32355.31,12980.20,0.00
1563357900000,1230182.49,294059.19,427923.32,237532.60,173603.88,112387.97,31222.05,12980.20,0.00
1563408000000,1152262.27,318369.21,433024.60,233105.78,177098.33,142765.86,29107.89,12980.20,0.00
1563458220000,1359388.37,314065.31,327240.98,233105.78,179408.81,66325.98,29107.89,12980.20,0.00
1563508350000,1391510.03,307094.44,320535.59,235576.77,179988.70,57405.97,29107.89,12980.20,0.00
1563558450000,1959451.61,337487.63,319738.55,229637.56,177928.83,65172.77,29247.89,12980.20,0.00
1563608510000,2050762.17,349077.94,323730.26,218131.98,180751.21,73347.27,29247.89,12980.20,0.00
1563658530000,2029457.36,348626.87,324245.52,219145.47,193556.24,71742.22,29247.89,14103.51,0.00
1563708560000,2058212.25,340392.12,328447.99,219997.30,184936.62,74368.66,29247.89,14103.51,0.00
1563758640000,2082212.52,336407.41,328447.99,211435.92,187069.46,71190.54,29247.89,14103.51,0.00
1563808820000,1938023.00,314737.94,326199.23,219025.05,188449.25,74305.97,29337.89,14103.51,0.00
1563859010000,1939861.33,339018.76,332048.11,219025.05,199503.16,79408.26,29337.89,14103.51,0.00
1563909090000,1825883.30,334023.85,322955.33,219525.05,198829.13,73303.43,29337.89,14103.51,0.00
1563959390000,1807410.45,341172.15,325255.33,219525.05,198829.13,73173.69,29337.89,14103.51,0.00
1564009410000,1857385.31,350944.22,338022.97,221033.21,182895.87,76120.17,29337.89,14103.51,0.00
1564059880000,1883138.43,347472.47,296198.48,234735.04,179145.33,74861.82,29337.89,14103.51,0.00
1564110080000,1882065.12,348790.39,287970.29,220719.13,180910.97,73811.00,29337.89,14103.51,0.00
1564160190000,1857559.36,344348.70,287075.59,220719.13,182208.31,67456.38,29337.89,14103.51,0.00
1564210310000,1868773.26,348358.04,304994.10,220719.13,183706.80,67611.93,29337.89,14103.51,0.00
1564260330000,1892813.68,345547.90,254893.50,220719.13,183706.80,65169.86,29337.89,14103.51,0.00
1564310410000,1892668.78,348673.96,249259.15,220719.13,179747.39,65639.05,28846.56,14103.51,0.00
1564360440000,1872131.02,334963.25,246307.20,220719.13,184632.09,101889.38,28846.56,14103.51,0.00
1564410760000,1967863.09,340101.86,246307.20,221093.62,184632.09,106217.76,28846.56,14103.51,0.00
1564461050000,1957780.95,342710.63,265109.62,221093.62,186226.05,105524.45,26721.29,14103.51,0.00
1564511170000,1956732.28,342710.63,246243.24,210496.33,186226.05,111568.29,26721.29,14103.51,0.00
1564561460000,1965575.34,349658.83,246243.24,186845.86,186363.64,110197.45,26721.29,14103.51,0.00
1564611650000,1928321.33,349891.31,246797.97,187017.40,186893.10,110172.29,26721.29,14103.51,0.00
1564662060000,1968034.89,337075.37,252742.08,187017.40,188448.15,114330.57,26721.29,14103.51,0.00
1564712320000,1960629.31,336321.41,259456.61,188950.79,198738.73,117445.05,26721.29,14103.51,0.00
1564762380000,1952513.88,338178.97,273074.13,185927.86,192675.91,118759.90,24468.36,14103.51,0.00
1564812430000,1952899.97,331038.30,278782.87,186927.86,194177.27,114889.66,24468.36,14103.51,0.00
1564862480000,1958989.38,331827.91,278782.87,188230.74,193608.12,114889.66,24468.36,14103.51,0.00
1564912550000,1935597.59,331771.68,281164.63,184936.94,197296.31,115439.26,24468.36,14103.51,0.00
1564962570000,1845859.23,341061.68,271891.92,184936.94,200315.27,69846.03,24468.36,15103.51,0.00
1565013030000,1866212.96,333195.94,263349.17,181452.93,183155.62,69846.03,24468.36,15103.51,0.00
1565063270000,1816049.80,327249.50,260488.22,181452.93,181441.36,73741.59,24468.36,15103.51,0.00
1565113410000,1933721.10,333407.57,268402.02,181452.93,177301.09,73216.86,24468.36,15103.51,0.00
1565163850000,1943044.87,329464.22,269185.18,186103.70,173006.21,73236.24,24468.36,14929.22,0.00
1565214000000,1899172.01,340574.45,269202.91,184531.91,170529.03,71084.64,24468.36,14929.22,0.00
1565264420000,1899568.62,340574.45,269402.91,184531.91,170874.32,70897.33,24468.36,14929.22,0.00
1565314610000,1969414.62,340377.42,311091.11,190813.63,172439.68,70898.33,24468.36,14929.22,0.00
